   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 693 059a 80EF      		ldi r24,lo8(22000)
 694 059c 95E5      		ldi r25,hi8(22000)
 695               	.LVL1:
 696 059e 9093 8700 		sts (134)+1,r25
 697 05a2 8093 8600 		sts 134,r24
 698               	.LM46:
 699 05a6 420F      		add r20,r18
 700 05a8 531F      		adc r21,r19
 701               	.LVL2:
 702 05aa 5093 8900 		sts (136)+1,r21
 703 05ae 4093 8800 		sts 136,r20
 704               	.LM47:
 705 05b2 621B      		sub r22,r18
 706 05b4 730B      		sbc r23,r19
 707               	.LVL3:
 708 05b6 7093 8B00 		sts (138)+1,r23
 709 05ba 6093 8A00 		sts 138,r22
 710               	.LM48:
 711 05be E130      		cpi r30,1
 712 05c0 F105      		cpc r31,__zero_reg__
 713 05c2 01F4      		brne .L76
 714               	.LM49:
 715 05c4 85B1      		in r24,37-32
 716 05c6 8063      		ori r24,lo8(48)
 717 05c8 85B9      		out 37-32,r24
 718 05ca 0895      		ret
 719               	.L76:
 720               	.LM50:
 721 05cc EF2B      		or r30,r31
 722 05ce 01F4      		brne .L78
 723               	.LM51:
 724 05d0 85B1      		in r24,37-32
 725 05d2 8F7C      		andi r24,lo8(-49)
 726 05d4 85B9      		out 37-32,r24
 727               	.L78:
 728 05d6 0895      		ret
 729               	.LFE13:
 731               	.global	turn
 733               	turn:
 734               	.LFB14:
 735               	.LM52:
 736               	.LVL4:
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739 05d8 9C01      		movw r18,r24
 740               	.LM53:
 741 05da 80EF      		ldi r24,lo8(22000)
 742 05dc 95E5      		ldi r25,hi8(22000)
 743               	.LVL5:
 744 05de 9093 8700 		sts (134)+1,r25
 745 05e2 8093 8600 		sts 134,r24
 746               	.LM54:
 747 05e6 7093 8900 		sts (136)+1,r23
 748 05ea 6093 8800 		sts 136,r22
 749               	.LVL6:
 750               	.LM55:
 751 05ee 7093 8B00 		sts (138)+1,r23
 752 05f2 6093 8A00 		sts 138,r22
 753               	.LM56:
 754 05f6 2115      		cp r18,__zero_reg__
 755 05f8 3105      		cpc r19,__zero_reg__
 756 05fa 01F4      		brne .L80
 757               	.LM57:
 758 05fc 2C9A      		sbi 37-32,4
 759               	.LM58:
 760 05fe 2D98      		cbi 37-32,5
 761 0600 0895      		ret
 762               	.L80:
 763               	.LM59:
 764 0602 2130      		cpi r18,1
 765 0604 3105      		cpc r19,__zero_reg__
 766 0606 01F4      		brne .L82
 767               	.LM60:
 768 0608 2D9A      		sbi 37-32,5
 769               	.LM61:
 770 060a 2C98      		cbi 37-32,4
 771               	.L82:
 772 060c 0895      		ret
 773               	.LFE14:
 775               	.global	breakAll
 777               	breakAll:
 778               	.LFB15:
 779               	.LM62:
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782               	.LM63:
 783 060e 8FEF      		ldi r24,lo8(-1)
 784 0610 85B9      		out 37-32,r24
 785               	/* epilogue start */
 786               	.LM64:
 787 0612 0895      		ret
 788               	.LFE15:
 790               	.global	init_ColorSens
 792               	init_ColorSens:
 793               	.LFB16:
 794               	.LM65:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797               	.LM66:
 798 0614 87B1      		in r24,39-32
 799 0616 8E60      		ori r24,lo8(14)
 800 0618 87B9      		out 39-32,r24
 801               	.LM67:
 802 061a 3898      		cbi 39-32,0
 803 061c 87B1      		in r24,39-32
 804 061e 87B9      		out 39-32,r24
 805               	.LM68:
 806 0620 84B5      		in r24,68-32
 807 0622 8260      		ori r24,lo8(2)
 808 0624 84BD      		out 68-32,r24
 809               	.LM69:
 810 0626 81E3      		ldi r24,lo8(49)
 811 0628 87BD      		out 71-32,r24
 812               	.LM70:
 813 062a EEE6      		ldi r30,lo8(110)
 814 062c F0E0      		ldi r31,hi8(110)
 815 062e 8081      		ld r24,Z
 816 0630 8260      		ori r24,lo8(2)
 817 0632 8083      		st Z,r24
 818               	.LM71:
 819               	/* #APP */
 820               	 ;  225 "main.c" 1
 821 0634 7894      		sei
 822               	 ;  0 "" 2
 823               	.LM72:
 824               	/* #NOAPP */
 825 0636 85B5      		in r24,69-32
 826 0638 8460      		ori r24,lo8(4)
 827 063a 85BD      		out 69-32,r24
 828               	/* epilogue start */
 829               	.LM73:
 830 063c 0895      		ret
 831               	.LFE16:
 833               	.global	Trig_DistSens
 835               	Trig_DistSens:
 836               	.LFB19:
 837               	.LM74:
 838               	/* prologue: function */
 839               	/* frame size = 0 */
 840               	.LM75:
 841 063e 449A      		sbi 40-32,4
 842               	.LBB60:
 843               	.LBB61:
 844               	.LBB62:
 845               	.LBB63:
 846               	.LM76:
 847 0640 85E3      		ldi r24,lo8(53)
 848               	.LVL7:
 849               	/* #APP */
 850               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 0642 8A95      		1: dec r24
 852 0644 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE63:
 856               	.LBE62:
 857               	.LBE61:
 858               	.LBE60:
 859               	.LM77:
 860 0646 4498      		cbi 40-32,4
 861               	/* epilogue start */
 862               	.LM78:
 863 0648 0895      		ret
 864               	.LFE19:
 866               	.global	init_DistSens
 868               	init_DistSens:
 869               	.LFB20:
 870               	.LM79:
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	.LM80:
 874 064a 3C9A      		sbi 39-32,4
 875               	.LM81:
 876 064c 3D98      		cbi 39-32,5
 877               	.LM82:
 878 064e 459A      		sbi 40-32,5
 879               	.LM83:
 880 0650 E8E6      		ldi r30,lo8(104)
 881 0652 F0E0      		ldi r31,hi8(104)
 882 0654 8081      		ld r24,Z
 883 0656 8260      		ori r24,lo8(2)
 884 0658 8083      		st Z,r24
 885               	.LM84:
 886 065a ECE6      		ldi r30,lo8(108)
 887 065c F0E0      		ldi r31,hi8(108)
 888 065e 8081      		ld r24,Z
 889 0660 8062      		ori r24,lo8(32)
 890 0662 8083      		st Z,r24
 891               	.LM85:
 892               	/* #APP */
 893               	 ;  286 "main.c" 1
 894 0664 7894      		sei
 895               	 ;  0 "" 2
 896               	.LM86:
 897               	/* #NOAPP */
 898 0666 E0EB      		ldi r30,lo8(176)
 899 0668 F0E0      		ldi r31,hi8(176)
 900 066a 8081      		ld r24,Z
 901 066c 8260      		ori r24,lo8(2)
 902 066e 8083      		st Z,r24
 903               	.LM87:
 904 0670 8BE0      		ldi r24,lo8(11)
 905 0672 8093 B300 		sts 179,r24
 906               	.LM88:
 907 0676 E0E7      		ldi r30,lo8(112)
 908 0678 F0E0      		ldi r31,hi8(112)
 909 067a 8081      		ld r24,Z
 910 067c 8260      		ori r24,lo8(2)
 911 067e 8083      		st Z,r24
 912               	.LM89:
 913               	/* #APP */
 914               	 ;  290 "main.c" 1
 915 0680 7894      		sei
 916               	 ;  0 "" 2
 917               	.LM90:
 918               	/* #NOAPP */
 919 0682 E1EB      		ldi r30,lo8(177)
 920 0684 F0E0      		ldi r31,hi8(177)
 921 0686 8081      		ld r24,Z
 922 0688 8260      		ori r24,lo8(2)
 923 068a 8083      		st Z,r24
 924               	/* epilogue start */
 925               	.LM91:
 926 068c 0895      		ret
 927               	.LFE20:
 929               	.global	main
 931               	main:
 932               	.LFB7:
 933               	.LM92:
 934 068e 0F93      		push r16
 935 0690 1F93      		push r17
 936 0692 CF93      		push r28
 937 0694 DF93      		push r29
 938               	/* prologue: function */
 939               	/* frame size = 0 */
 940               	.LBB64:
 941               	.LBB65:
 942               	.LM93:
 943 0696 8AB1      		in r24,42-32
 944 0698 837C      		andi r24,lo8(-61)
 945 069a 8AB9      		out 42-32,r24
 946               	.LBE65:
 947               	.LBE64:
 948               	.LBB66:
 949               	.LBB67:
 950               	.LM94:
 951 069c 84B1      		in r24,36-32
 952 069e 8663      		ori r24,lo8(54)
 953 06a0 84B9      		out 36-32,r24
 954               	.LM95:
 955 06a2 82EA      		ldi r24,lo8(-94)
 956 06a4 8093 8000 		sts 128,r24
 957               	.LM96:
 958 06a8 8AE1      		ldi r24,lo8(26)
 959 06aa 8093 8100 		sts 129,r24
 960               	.LBE67:
 961               	.LBE66:
 962               	.LBB68:
 963               	.LBB69:
 964               	.LM97:
 965 06ae 8091 7C00 		lds r24,124
 966 06b2 8064      		ori r24,lo8(64)
 967 06b4 8093 7C00 		sts 124,r24
 968               	.LM98:
 969 06b8 8091 7A00 		lds r24,122
 970 06bc 8768      		ori r24,lo8(-121)
 971 06be 8093 7A00 		sts 122,r24
 972               	.LBE69:
 973               	.LBE68:
 974               	.LBB70:
 975               	.LBB71:
 976               	.LM99:
 977 06c2 1092 C500 		sts 197,__zero_reg__
 978               	.LM100:
 979 06c6 87E6      		ldi r24,lo8(103)
 980 06c8 8093 C400 		sts 196,r24
 981               	.LM101:
 982 06cc 88E1      		ldi r24,lo8(24)
 983 06ce 8093 C100 		sts 193,r24
 984               	.LM102:
 985 06d2 8EE0      		ldi r24,lo8(14)
 986 06d4 8093 C200 		sts 194,r24
 987               	.LBE71:
 988               	.LBE70:
 989               	.LM103:
 990 06d8 0E94 0000 		call init_ColorSens
 991               	.LM104:
 992 06dc 0E94 0000 		call init_DistSens
 993               	.LBB72:
 994               	.LBB73:
 995               	.LM105:
 996 06e0 0FEF      		ldi r16,lo8(-1)
 997               	.LBE73:
 998               	.LBE72:
 999               	.LBB75:
 1000               	.LBB76:
 1001               	.LBB77:
 1002               	.LBB78:
 1003               	.LM106:
 1004 06e2 C0E9      		ldi r28,lo8(400)
 1005 06e4 D1E0      		ldi r29,hi8(400)
 1006               	.LBE78:
 1007               	.LBE77:
 1008               	.LBE76:
 1009               	.LBE75:
 1010               	.LBB82:
 1011               	.LBB83:
 1012               	.LBB84:
 1013               	.LBB85:
 1014               	.LBB86:
 1015               	.LBB87:
 1016               	.LM107:
 1017 06e6 15E3      		ldi r17,lo8(53)
 1018               	.L93:
 1019               	.LBE87:
 1020               	.LBE86:
 1021               	.LBE85:
 1022               	.LBE84:
 1023               	.LBE83:
 1024               	.LBE82:
 1025               	.LM108:
 1026 06e8 0E94 0000 		call ReadLFSensor
 1027               	.LM109:
 1028 06ec 0E94 0000 		call speciaCases
 1029               	.LM110:
 1030 06f0 0E94 0000 		call calculatePID
 1031               	.LBB93:
 1032               	.LBB74:
 1033               	.LM111:
 1034 06f4 05B9      		out 37-32,r16
 1035 06f6 84EF      		ldi r24,lo8(500)
 1036 06f8 91E0      		ldi r25,hi8(500)
 1037               	.LVL8:
 1038               	.L92:
 1039               	.LBE74:
 1040               	.LBE93:
 1041               	.LBB94:
 1042               	.LBB81:
 1043               	.LBB80:
 1044               	.LBB79:
 1045               	.LM112:
 1046 06fa FE01      		movw r30,r28
 1047               	.LVL9:
 1048               	/* #APP */
 1049               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1050 06fc 3197      		1: sbiw r30,1
 1051 06fe 01F4      		brne 1b
 1052               	 ;  0 "" 2
 1053               	/* #NOAPP */
 1054               	.LBE79:
 1055               	.LBE80:
 1056               	.LM113:
 1057 0700 0197      		sbiw r24,1
 1058               	.LM114:
 1059 0702 01F4      		brne .L92
 1060               	.LBE81:
 1061               	.LBE94:
 1062               	.LBB95:
 1063               	.LBB92:
 1064               	.LM115:
 1065 0704 449A      		sbi 40-32,4
 1066               	.LBB91:
 1067               	.LBB90:
 1068               	.LBB89:
 1069               	.LBB88:
 1070               	.LM116:
 1071 0706 812F      		mov r24,r17
 1072               	.LVL10:
 1073               	/* #APP */
 1074               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1075 0708 8A95      		1: dec r24
 1076 070a 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE88:
 1080               	.LBE89:
 1081               	.LBE90:
 1082               	.LBE91:
 1083               	.LM117:
 1084 070c 4498      		cbi 40-32,4
 1085               	.LBE92:
 1086               	.LBE95:
 1087               	.LM118:
 1088 070e 2091 0000 		lds r18,PIDvalue
 1089 0712 3091 0000 		lds r19,(PIDvalue)+1
 1090 0716 81E0      		ldi r24,lo8(1)
 1091 0718 90E0      		ldi r25,hi8(1)
 1092               	.LVL11:
 1093 071a 68E9      		ldi r22,lo8(15000)
 1094 071c 7AE3      		ldi r23,hi8(15000)
 1095 071e 48E9      		ldi r20,lo8(15000)
 1096 0720 5AE3      		ldi r21,hi8(15000)
 1097 0722 0E94 0000 		call move
 1098               	.LVL12:
 1099 0726 00C0      		rjmp .L93
 1100               	.LFE7:
 1102               	.global	__vector_7
 1104               	__vector_7:
 1105               	.LFB21:
 1106               	.LM119:
 1107 0728 1F92      		push __zero_reg__
 1108 072a 0F92      		push r0
 1109 072c 0FB6      		in r0,__SREG__
 1110 072e 0F92      		push r0
 1111 0730 1124      		clr __zero_reg__
 1112 0732 8F93      		push r24
 1113 0734 9F93      		push r25
 1114               	/* prologue: Signal */
 1115               	/* frame size = 0 */
 1116               	.LM120:
 1117 0736 8091 0000 		lds r24,count
 1118 073a 9091 0000 		lds r25,(count)+1
 1119 073e 0196      		adiw r24,1
 1120 0740 9093 0000 		sts (count)+1,r25
 1121 0744 8093 0000 		sts count,r24
 1122               	/* epilogue start */
 1123               	.LM121:
 1124 0748 9F91      		pop r25
 1125 074a 8F91      		pop r24
 1126 074c 0F90      		pop r0
 1127 074e 0FBE      		out __SREG__,r0
 1128 0750 0F90      		pop r0
 1129 0752 1F90      		pop __zero_reg__
 1130 0754 1895      		reti
 1131               	.LFE21:
 1133               	.global	init_buzer
 1135               	init_buzer:
 1136               	.LFB23:
 1137               	.LM122:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM123:
 1141 0756 569A      		sbi 42-32,6
 1142               	.LM124:
 1143 0758 5E9A      		sbi 43-32,6
 1144               	.LBB96:
 1145               	.LBB97:
 1146               	.LBB98:
 1147               	.LBB99:
 1148               	.LM125:
 1149 075a 80E4      		ldi r24,lo8(-25536)
 1150 075c 9CE9      		ldi r25,hi8(-25536)
 1151               	.LVL13:
 1152               	/* #APP */
 1153               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1154 075e 0197      		1: sbiw r24,1
 1155 0760 01F4      		brne 1b
 1156               	 ;  0 "" 2
 1157               	/* #NOAPP */
 1158               	.LBE99:
 1159               	.LBE98:
 1160               	.LBE97:
 1161               	.LBE96:
 1162               	.LM126:
 1163 0762 5E98      		cbi 43-32,6
 1164               	/* epilogue start */
 1165               	.LM127:
 1166 0764 0895      		ret
 1167               	.LFE23:
 1169               	.global	init_ADC
 1171               	init_ADC:
 1172               	.LFB24:
 1173               	.LM128:
 1174               	/* prologue: function */
 1175               	/* frame size = 0 */
 1176               	.LM129:
 1177 0766 ECE7      		ldi r30,lo8(124)
 1178 0768 F0E0      		ldi r31,hi8(124)
 1179 076a 8081      		ld r24,Z
 1180 076c 8064      		ori r24,lo8(64)
 1181 076e 8083      		st Z,r24
 1182               	.LM130:
 1183 0770 EAE7      		ldi r30,lo8(122)
 1184 0772 F0E0      		ldi r31,hi8(122)
 1185 0774 8081      		ld r24,Z
 1186 0776 8768      		ori r24,lo8(-121)
 1187 0778 8083      		st Z,r24
 1188               	/* epilogue start */
 1189               	.LM131:
 1190 077a 0895      		ret
 1191               	.LFE24:
 1193               	.global	ReadADC
 1195               	ReadADC:
 1196               	.LFB25:
 1197               	.LM132:
 1198               	.LVL14:
 1199               	/* prologue: function */
 1200               	/* frame size = 0 */
 1201               	.LM133:
 1202 077c 9091 7C00 		lds r25,124
 1203 0780 8F70      		andi r24,lo8(15)
 1204               	.LVL15:
 1205 0782 907F      		andi r25,lo8(-16)
 1206 0784 892B      		or r24,r25
 1207 0786 8093 7C00 		sts 124,r24
 1208               	.LM134:
 1209 078a 8091 7A00 		lds r24,122
 1210 078e 8064      		ori r24,lo8(64)
 1211 0790 8093 7A00 		sts 122,r24
 1212               	.L103:
 1213               	.LM135:
 1214 0794 8091 7A00 		lds r24,122
 1215 0798 86FD      		sbrc r24,6
 1216 079a 00C0      		rjmp .L103
 1217               	.LM136:
 1218 079c 2091 7800 		lds r18,120
 1219 07a0 3091 7900 		lds r19,(120)+1
 1220               	.LM137:
 1221 07a4 C901      		movw r24,r18
 1222               	/* epilogue start */
 1223 07a6 0895      		ret
 1224               	.LFE25:
 1226               	.global	init_USART
 1228               	init_USART:
 1229               	.LFB26:
 1230               	.LM138:
 1231               	/* prologue: function */
 1232               	/* frame size = 0 */
 1233               	.LM139:
 1234 07a8 1092 C500 		sts 197,__zero_reg__
 1235               	.LM140:
 1236 07ac 87E6      		ldi r24,lo8(103)
 1237 07ae 8093 C400 		sts 196,r24
 1238               	.LM141:
 1239 07b2 88E1      		ldi r24,lo8(24)
 1240 07b4 8093 C100 		sts 193,r24
 1241               	.LM142:
 1242 07b8 8EE0      		ldi r24,lo8(14)
 1243 07ba 8093 C200 		sts 194,r24
 1244               	/* epilogue start */
 1245               	.LM143:
 1246 07be 0895      		ret
 1247               	.LFE26:
 1249               	.global	USART_receive
 1251               	USART_receive:
 1252               	.LFB27:
 1253               	.LM144:
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256               	.L109:
 1257               	.LM145:
 1258 07c0 8091 C000 		lds r24,192
 1259 07c4 87FF      		sbrs r24,7
 1260 07c6 00C0      		rjmp .L109
 1261               	.LM146:
 1262 07c8 8091 C600 		lds r24,198
 1263               	/* epilogue start */
 1264               	.LM147:
 1265 07cc 0895      		ret
 1266               	.LFE27:
 1268               	.global	USART_send
 1270               	USART_send:
 1271               	.LFB28:
 1272               	.LM148:
 1273               	.LVL16:
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276 07ce 982F      		mov r25,r24
 1277               	.LVL17:
 1278               	.L113:
 1279               	.LM149:
 1280 07d0 8091 C000 		lds r24,192
 1281 07d4 85FF      		sbrs r24,5
 1282 07d6 00C0      		rjmp .L113
 1283               	.LM150:
 1284 07d8 9093 C600 		sts 198,r25
 1285               	/* epilogue start */
 1286               	.LM151:
 1287 07dc 0895      		ret
 1288               	.LFE28:
 1290               	.global	USART_string
 1292               	USART_string:
 1293               	.LFB29:
 1294               	.LM152:
 1295               	.LVL18:
 1296               	/* prologue: function */
 1297               	/* frame size = 0 */
 1298 07de FC01      		movw r30,r24
 1299 07e0 00C0      		rjmp .L117
 1300               	.LVL19:
 1301               	.L120:
 1302               	.LBB100:
 1303               	.LBB101:
 1304               	.LM153:
 1305 07e2 8091 C000 		lds r24,192
 1306 07e6 85FF      		sbrs r24,5
 1307 07e8 00C0      		rjmp .L120
 1308               	.LM154:
 1309 07ea 9093 C600 		sts 198,r25
 1310               	.LBE101:
 1311               	.LBE100:
 1312               	.LM155:
 1313 07ee 3196      		adiw r30,1
 1314               	.LVL20:
 1315               	.L117:
 1316               	.LM156:
 1317 07f0 9081      		ld r25,Z
 1318 07f2 9923      		tst r25
 1319 07f4 01F4      		brne .L120
 1320               	/* epilogue start */
 1321               	.LM157:
 1322 07f6 0895      		ret
 1323               	.LFE29:
 1325               		.data
 1326               	.LC0:
 1327 0000 426C 6163 		.string	"Black\r\n"
 1327      6B0D 0A00 
 1328               	.LC1:
 1329 0008 4772 6565 		.string	"Green\r\n"
 1329      6E0D 0A00 
 1330               	.LC2:
 1331 0010 5265 640D 		.string	"Red\r\n"
 1331      0A00 
 1332               	.LC3:
 1333 0016 436F 6C6F 		.string	"Color Not Detected   "
 1333      7220 4E6F 
 1333      7420 4465 
 1333      7465 6374 
 1333      6564 2020 
 1334               	.LC4:
 1335 002c 0D0A 00   		.string	"\r\n"
 1336               		.text
 1337               	.global	detectColor
 1339               	detectColor:
 1340               	.LFB18:
 1341               	.LM158:
 1342 07f8 AF92      		push r10
 1343 07fa BF92      		push r11
 1344 07fc CF92      		push r12
 1345 07fe DF92      		push r13
 1346 0800 EF92      		push r14
 1347 0802 FF92      		push r15
 1348 0804 0F93      		push r16
 1349 0806 1F93      		push r17
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LM159:
 1353 0808 A090 0000 		lds r10,gval
 1354 080c B090 0000 		lds r11,(gval)+1
 1355 0810 C090 0000 		lds r12,(gval)+2
 1356 0814 D090 0000 		lds r13,(gval)+3
 1357 0818 C601      		movw r24,r12
 1358 081a B501      		movw r22,r10
 1359 081c 20E0      		ldi r18,lo8(0x44408000)
 1360 081e 30E8      		ldi r19,hi8(0x44408000)
 1361 0820 40E4      		ldi r20,hlo8(0x44408000)
 1362 0822 54E4      		ldi r21,hhi8(0x44408000)
 1363 0824 0E94 0000 		call __ltsf2
 1364 0828 8823      		tst r24
 1365 082a 04F4      		brge .L123
 1366 082c 6091 0000 		lds r22,rval
 1367 0830 7091 0000 		lds r23,(rval)+1
 1368 0834 8091 0000 		lds r24,(rval)+2
 1369 0838 9091 0000 		lds r25,(rval)+3
 1370 083c 20E0      		ldi r18,lo8(0x442f0000)
 1371 083e 30E0      		ldi r19,hi8(0x442f0000)
 1372 0840 4FE2      		ldi r20,hlo8(0x442f0000)
 1373 0842 54E4      		ldi r21,hhi8(0x442f0000)
 1374 0844 0E94 0000 		call __ltsf2
 1375 0848 8823      		tst r24
 1376 084a 04F4      		brge .L123
 1377 084c 80E0      		ldi r24,lo8(.LC0)
 1378 084e 90E0      		ldi r25,hi8(.LC0)
 1379 0850 00C0      		rjmp .L146
 1380               	.L123:
 1381               	.LM160:
 1382 0852 C601      		movw r24,r12
 1383 0854 B501      		movw r22,r10
 1384 0856 20E0      		ldi r18,lo8(0x443b8000)
 1385 0858 30E8      		ldi r19,hi8(0x443b8000)
 1386 085a 4BE3      		ldi r20,hlo8(0x443b8000)
 1387 085c 54E4      		ldi r21,hhi8(0x443b8000)
 1388 085e 0E94 0000 		call __gtsf2
 1389 0862 1816      		cp __zero_reg__,r24
 1390 0864 04F4      		brge .L127
 1391 0866 E090 0000 		lds r14,rval
 1392 086a F090 0000 		lds r15,(rval)+1
 1393 086e 0091 0000 		lds r16,(rval)+2
 1394 0872 1091 0000 		lds r17,(rval)+3
 1395 0876 C801      		movw r24,r16
 1396 0878 B701      		movw r22,r14
 1397 087a 20E0      		ldi r18,lo8(0x44548000)
 1398 087c 30E8      		ldi r19,hi8(0x44548000)
 1399 087e 44E5      		ldi r20,hlo8(0x44548000)
 1400 0880 54E4      		ldi r21,hhi8(0x44548000)
 1401 0882 0E94 0000 		call __ltsf2
 1402 0886 8823      		tst r24
 1403 0888 04F4      		brge .L127
 1404 088a C801      		movw r24,r16
 1405 088c B701      		movw r22,r14
 1406 088e 20E0      		ldi r18,lo8(0x44390000)
 1407 0890 30E0      		ldi r19,hi8(0x44390000)
 1408 0892 49E3      		ldi r20,hlo8(0x44390000)
 1409 0894 54E4      		ldi r21,hhi8(0x44390000)
 1410 0896 0E94 0000 		call __gtsf2
 1411 089a 1816      		cp __zero_reg__,r24
 1412 089c 04F4      		brge .L127
 1413 089e 80E0      		ldi r24,lo8(.LC1)
 1414 08a0 90E0      		ldi r25,hi8(.LC1)
 1415 08a2 00C0      		rjmp .L146
 1416               	.L127:
 1417               	.LM161:
 1418 08a4 C601      		movw r24,r12
 1419 08a6 B501      		movw r22,r10
 1420 08a8 20E0      		ldi r18,lo8(0x44520000)
 1421 08aa 30E0      		ldi r19,hi8(0x44520000)
 1422 08ac 42E5      		ldi r20,hlo8(0x44520000)
 1423 08ae 54E4      		ldi r21,hhi8(0x44520000)
 1424 08b0 0E94 0000 		call __ltsf2
 1425 08b4 8823      		tst r24
 1426 08b6 04F4      		brge .L131
 1427 08b8 C601      		movw r24,r12
 1428 08ba B501      		movw r22,r10
 1429 08bc 20E0      		ldi r18,lo8(0x442f0000)
 1430 08be 30E0      		ldi r19,hi8(0x442f0000)
 1431 08c0 4FE2      		ldi r20,hlo8(0x442f0000)
 1432 08c2 54E4      		ldi r21,hhi8(0x442f0000)
 1433 08c4 0E94 0000 		call __gtsf2
 1434 08c8 1816      		cp __zero_reg__,r24
 1435 08ca 04F4      		brge .L131
 1436 08cc E090 0000 		lds r14,rval
 1437 08d0 F090 0000 		lds r15,(rval)+1
 1438 08d4 0091 0000 		lds r16,(rval)+2
 1439 08d8 1091 0000 		lds r17,(rval)+3
 1440 08dc C801      		movw r24,r16
 1441 08de B701      		movw r22,r14
 1442 08e0 20E0      		ldi r18,lo8(0x44660000)
 1443 08e2 30E0      		ldi r19,hi8(0x44660000)
 1444 08e4 46E6      		ldi r20,hlo8(0x44660000)
 1445 08e6 54E4      		ldi r21,hhi8(0x44660000)
 1446 08e8 0E94 0000 		call __ltsf2
 1447 08ec 8823      		tst r24
 1448 08ee 04F4      		brge .L131
 1449 08f0 C801      		movw r24,r16
 1450 08f2 B701      		movw r22,r14
 1451 08f4 20E0      		ldi r18,lo8(0x444d0000)
 1452 08f6 30E0      		ldi r19,hi8(0x444d0000)
 1453 08f8 4DE4      		ldi r20,hlo8(0x444d0000)
 1454 08fa 54E4      		ldi r21,hhi8(0x444d0000)
 1455 08fc 0E94 0000 		call __gtsf2
 1456 0900 1816      		cp __zero_reg__,r24
 1457 0902 04F4      		brge .L131
 1458 0904 80E0      		ldi r24,lo8(.LC2)
 1459 0906 90E0      		ldi r25,hi8(.LC2)
 1460 0908 00C0      		rjmp .L146
 1461               	.L131:
 1462               	.LM162:
 1463 090a 80E0      		ldi r24,lo8(.LC3)
 1464 090c 90E0      		ldi r25,hi8(.LC3)
 1465 090e 0E94 0000 		call USART_string
 1466 0912 80E0      		ldi r24,lo8(.LC4)
 1467 0914 90E0      		ldi r25,hi8(.LC4)
 1468               	.L146:
 1469 0916 0E94 0000 		call USART_string
 1470               	/* epilogue start */
 1471               	.LM163:
 1472 091a 1F91      		pop r17
 1473 091c 0F91      		pop r16
 1474 091e FF90      		pop r15
 1475 0920 EF90      		pop r14
 1476 0922 DF90      		pop r13
 1477 0924 CF90      		pop r12
 1478 0926 BF90      		pop r11
 1479 0928 AF90      		pop r10
 1480 092a 0895      		ret
 1481               	.LFE18:
 1483               	.global	__vector_14
 1485               	__vector_14:
 1486               	.LFB17:
 1487               	.LM164:
 1488 092c 1F92      		push __zero_reg__
 1489 092e 0F92      		push r0
 1490 0930 0FB6      		in r0,__SREG__
 1491 0932 0F92      		push r0
 1492 0934 1124      		clr __zero_reg__
 1493 0936 2F93      		push r18
 1494 0938 3F93      		push r19
 1495 093a 4F93      		push r20
 1496 093c 5F93      		push r21
 1497 093e 6F93      		push r22
 1498 0940 7F93      		push r23
 1499 0942 8F93      		push r24
 1500 0944 9F93      		push r25
 1501 0946 AF93      		push r26
 1502 0948 BF93      		push r27
 1503 094a EF93      		push r30
 1504 094c FF93      		push r31
 1505               	/* prologue: Signal */
 1506               	/* frame size = 0 */
 1507               	.LM165:
 1508 094e E091 0000 		lds r30,colorDelay
 1509 0952 F091 0000 		lds r31,(colorDelay)+1
 1510 0956 CF01      		movw r24,r30
 1511 0958 0196      		adiw r24,1
 1512 095a 9093 0000 		sts (colorDelay)+1,r25
 1513 095e 8093 0000 		sts colorDelay,r24
 1514               	.LM166:
 1515 0962 8832      		cpi r24,40
 1516 0964 9105      		cpc r25,__zero_reg__
 1517 0966 01F4      		brne .L148
 1518               	.LM167:
 1519 0968 8181      		ldd r24,Z+1
 1520 096a 8860      		ori r24,lo8(8)
 1521 096c 8183      		std Z+1,r24
 1522 096e 00C0      		rjmp .L149
 1523               	.L148:
 1524               	.LM168:
 1525 0970 8035      		cpi r24,80
 1526 0972 9105      		cpc r25,__zero_reg__
 1527 0974 01F4      		brne .L149
 1528               	.LM169:
 1529 0976 86E0      		ldi r24,lo8(6)
 1530 0978 0E94 0000 		call ReadADC
 1531 097c AA27      		clr r26
